dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.601844,13.436226,0.000651,0.065120,3.256007,162.800343,0.002273
0.020000,4.601844,13.436226,0.003256,0.195360,6.512014,162.800343,0.001986
0.020000,4.601844,13.436226,0.008466,0.325601,6.512014,-0.000000,0.001411
0.020000,4.601844,13.436226,0.016280,0.455841,6.512014,0.000000,0.000549
0.020000,4.607303,13.436224,0.026699,0.586081,6.512014,-0.000000,6.282581
0.020000,4.620325,13.436207,0.039723,0.716322,6.512014,0.000000,6.281138
0.020000,4.635957,13.436161,0.055352,0.846562,6.512014,-0.000000,6.279399
0.020000,4.654191,13.436074,0.073586,0.976802,6.512014,0.000000,6.277363
0.020000,4.675029,13.435928,0.094424,1.107042,6.512014,-0.000000,6.275024
0.020000,4.698471,13.435706,0.117867,1.237283,6.512014,0.000000,6.272379
0.020000,4.724515,13.435386,0.143916,1.367523,6.512014,0.000000,6.269423
0.020000,4.753164,13.434944,0.172568,1.497763,6.512014,0.000000,6.266149
0.020000,4.784418,13.434356,0.203826,1.628003,6.512014,0.000000,6.262552
0.020000,4.818271,13.433591,0.237689,1.758244,6.512014,-0.000000,6.258624
0.020000,4.854722,13.432618,0.274156,1.888484,6.512014,0.000000,6.254359
0.020000,4.893774,13.431402,0.313228,2.018724,6.512014,-0.000000,6.249747
0.020000,4.935424,13.429905,0.354905,2.148965,6.512014,0.000000,6.244780
0.020000,4.979671,13.428087,0.399186,2.279205,6.512014,0.000000,6.239448
0.020000,5.026509,13.425903,0.446073,2.409445,6.512014,0.000000,6.233741
0.020000,5.075928,13.423307,0.495564,2.539685,6.512014,0.000000,6.227649
0.020000,5.127938,13.420247,0.547660,2.669926,6.512014,0.000000,6.221157
0.020000,5.182520,13.416668,0.602361,2.800166,6.512014,0.000000,6.214256
0.020000,5.239673,13.412513,0.659667,2.930406,6.512014,-0.000000,6.206932
0.020000,5.299391,13.407717,0.719578,3.060646,6.512014,0.000000,6.199170
0.020000,5.361666,13.402216,0.782093,3.190887,6.512014,0.000000,6.190955
0.020000,5.426482,13.395938,0.847213,3.321127,6.512014,-0.000000,6.182273
0.020000,5.493829,13.388807,0.914938,3.451367,6.512014,0.000000,6.173108
0.020000,5.563695,13.380744,0.985268,3.581608,6.512014,0.000000,6.163442
0.020000,5.636063,13.371664,1.058202,3.711848,6.512014,-0.000000,6.153259
0.020000,5.710912,13.361477,1.133742,3.842088,6.512014,0.000000,6.142542
0.020000,5.788220,13.350088,1.211886,3.972328,6.512014,0.000000,6.131271
0.020000,5.867964,13.337398,1.292635,4.102569,6.512014,0.000000,6.119429
0.020000,5.950118,13.323299,1.375988,4.232809,6.512014,-0.000000,6.106997
0.020000,6.034645,13.307683,1.461947,4.363049,6.512014,-0.000000,6.093958
0.020000,6.121510,13.290432,1.550510,4.493289,6.512014,0.000000,6.080293
0.020000,6.210675,13.271425,1.641679,4.623530,6.512014,0.000000,6.065984
0.020000,6.302091,13.250534,1.735452,4.753770,6.512014,-0.000000,6.051016
0.020000,6.395702,13.227629,1.831829,4.884010,6.512014,0.000000,6.035374
0.020000,6.491462,13.202569,1.930812,5.014251,6.512014,0.000000,6.019043
0.020000,6.589296,13.175215,2.032399,5.144491,6.512014,-0.000000,6.002013
0.020000,6.689135,13.145420,2.136592,5.274731,6.512014,0.000000,5.984276
0.020000,6.790900,13.113034,2.243389,5.404971,6.512014,-0.000000,5.965827
0.020000,6.894507,13.077902,2.352791,5.535212,6.512014,0.000000,5.946663
0.020000,6.999856,13.039871,2.464797,5.665452,6.512014,0.000000,5.926790
0.020000,7.106846,12.998784,2.579409,5.795692,6.512014,-0.000000,5.906216
0.020000,7.215367,12.954482,2.696625,5.925932,6.512014,0.000000,5.884954
0.020000,7.325295,12.906811,2.816446,6.056173,6.512014,-0.000000,5.863027
0.020000,7.436499,12.855618,2.938872,6.186413,6.512014,0.000000,5.840464
0.020000,7.548845,12.800753,3.063902,6.316653,6.512014,0.000000,5.817301
0.020000,7.662187,12.742071,3.191538,6.446894,6.512014,0.000000,5.793580
0.020000,7.776374,12.679435,3.321778,6.577134,6.512014,0.000000,5.769356
0.020000,7.891247,12.612719,3.454623,6.707374,6.512014,-0.000000,5.744687
0.020000,8.006645,12.541804,3.590073,6.837614,6.512014,0.000000,5.719643
0.020000,8.122403,12.466584,3.728128,6.967855,6.512014,-0.000000,5.694298
0.020000,8.238357,12.386968,3.868787,7.098095,6.512014,0.000000,5.668735
0.020000,8.354340,12.302876,4.012052,7.228335,6.512014,0.000000,5.643040
0.020000,8.470191,12.214247,4.157921,7.358575,6.512014,0.000000,5.617305
0.020000,8.585751,12.121033,4.306395,7.488816,6.512014,0.000000,5.591625
0.020000,8.700872,12.023203,4.457473,7.619056,6.512014,-0.000000,5.566093
0.020000,8.815411,11.920742,4.611157,7.749296,6.512014,0.000000,5.540807
0.020000,8.929237,11.813652,4.767445,7.879537,6.512014,0.000000,5.515859
0.020000,9.042231,11.701947,4.926338,8.009777,6.512014,-0.000000,5.491339
0.020000,9.154289,11.585657,5.087836,8.140017,6.512014,0.000000,5.467333
0.020000,9.265321,11.464825,5.251939,8.270257,6.512014,-0.000000,5.443922
0.020000,9.375252,11.339504,5.418647,8.400498,6.512014,0.000000,5.421179
0.020000,9.484025,11.209758,5.587959,8.530738,6.512014,0.000000,5.399173
0.020000,9.591599,11.075661,5.759876,8.660978,6.512014,-0.000000,5.377962
0.020000,9.697949,10.937290,5.934398,8.791219,6.512014,0.000000,5.357601
0.020000,9.803069,10.794732,6.111525,8.921459,6.512014,-0.000000,5.338135
0.020000,9.906968,10.648078,6.291256,9.051699,6.512014,0.000000,5.319605
0.020000,10.009670,10.497420,6.473593,9.181939,6.512014,-0.000000,5.302045
0.020000,10.111218,10.342854,6.658534,9.312180,6.512014,0.000000,5.285483
0.020000,10.211667,10.184479,6.846080,9.442420,6.512014,-0.000000,5.269945
0.020000,10.311089,10.022392,7.036231,9.572660,6.512014,0.000000,5.255449
0.020000,10.409568,9.856693,7.228986,9.702900,6.512014,0.000000,5.242016
0.020000,10.507205,9.687482,7.424347,9.833141,6.512014,-0.000000,5.229659
0.020000,10.604111,9.514859,7.622312,9.963381,6.512014,0.000000,5.218394
0.020000,10.700414,9.338922,7.822882,10.093621,6.512014,0.000000,5.208234
0.020000,10.795947,9.160347,8.025406,10.158741,3.256007,-162.800343,5.199222
0.020000,10.890006,8.980921,8.227991,10.099769,-2.948620,-310.231364,5.191429
0.020000,10.981938,8.802454,8.428745,9.975676,-6.204627,-162.800343,5.184882
0.020000,11.071658,8.625711,8.626956,9.845436,-6.512014,-15.369322,5.179545
0.020000,11.159367,8.450872,8.822563,9.715196,-6.512014,-0.000000,5.175355
0.020000,11.245280,8.278046,9.015564,9.584956,-6.512014,0.000000,5.172256
0.020000,11.329594,8.107336,9.205961,9.454715,-6.512014,0.000000,5.170195
0.020000,11.412491,7.938831,9.393753,9.324475,-6.512014,-0.000000,5.169124
0.020000,11.494139,7.772614,9.578940,9.194235,-6.512014,0.000000,5.169001
0.020000,11.574693,7.608763,9.761522,9.063995,-6.512014,-0.000000,5.169785
0.020000,11.654295,7.447346,9.941500,8.933754,-6.512014,0.000000,5.171440
0.020000,11.733076,7.288429,10.118872,8.803514,-6.512014,-0.000000,5.173935
0.020000,11.811153,7.132071,10.293640,8.673274,-6.512014,0.000000,5.177237
0.020000,11.888634,6.978329,10.465803,8.543033,-6.512014,0.000000,5.181319
0.020000,11.965618,6.827254,10.635362,8.412793,-6.512014,-0.000000,5.186154
0.020000,12.042192,6.678897,10.802315,8.282553,-6.512014,0.000000,5.191719
0.020000,12.118434,6.533304,10.966664,8.152313,-6.512014,-0.000000,5.197988
0.020000,12.194414,6.390516,11.128408,8.022072,-6.512014,0.000000,5.204940
0.020000,12.270191,6.250577,11.287547,7.891832,-6.512014,-0.000000,5.212552
0.020000,12.345816,6.113524,11.444081,7.761592,-6.512014,0.000000,5.220803
0.020000,12.421335,5.979393,11.598010,7.631352,-6.512014,0.000000,5.229670
0.020000,12.496781,5.848218,11.749335,7.501111,-6.512014,-0.000000,5.239133
0.020000,12.572182,5.720030,11.898055,7.370871,-6.512014,0.000000,5.249170
0.020000,12.647556,5.594858,12.044170,7.240631,-6.512014,0.000000,5.259756
0.020000,12.722917,5.472728,12.187680,7.110390,-6.512014,0.000000,5.270869
0.020000,12.798268,5.353663,12.328585,6.980150,-6.512014,0.000000,5.282485
0.020000,12.873606,5.237685,12.466886,6.849910,-6.512014,-0.000000,5.294576
0.020000,12.948921,5.124810,12.602582,6.719670,-6.512014,0.000000,5.307118
0.020000,13.024196,5.015053,12.735673,6.589429,-6.512014,-0.000000,5.320081
0.020000,13.099407,4.908425,12.866159,6.459189,-6.512014,0.000000,5.333435
0.020000,13.174525,4.804932,12.994040,6.328949,-6.512014,0.000000,5.347151
0.020000,13.249513,4.704579,13.119317,6.198708,-6.512014,-0.000000,5.361194
0.020000,13.324330,4.607365,13.241989,6.068468,-6.512014,0.000000,5.375533
0.020000,13.398926,4.513284,13.362056,5.938228,-6.512014,-0.000000,5.390131
0.020000,13.473250,4.422328,13.479518,5.807988,-6.512014,0.000000,5.404954
0.020000,13.547245,4.334483,13.594375,5.677747,-6.512014,-0.000000,5.419963
0.020000,13.620849,4.249731,13.706628,5.547507,-6.512014,-0.000000,5.435121
0.020000,13.693995,4.168049,13.816275,5.417267,-6.512014,0.000000,5.450390
0.020000,13.766617,4.089410,13.923318,5.287027,-6.512014,-0.000000,5.465731
0.020000,13.838641,4.013782,14.027756,5.156786,-6.512014,0.000000,5.481106
0.020000,13.909994,3.941129,14.129590,5.026546,-6.512014,-0.000000,5.496476
0.020000,13.980601,3.871410,14.228818,4.896306,-6.512014,0.000000,5.511802
0.020000,14.050384,3.804580,14.325442,4.766065,-6.512014,-0.000000,5.527049
0.020000,14.119266,3.740590,14.419461,4.635825,-6.512014,0.000000,5.542179
0.020000,14.187169,3.679389,14.510875,4.505585,-6.512014,0.000000,5.557157
0.020000,14.254014,3.620920,14.599684,4.375345,-6.512014,-0.000000,5.571950
0.020000,14.319726,3.565125,14.685889,4.245104,-6.512014,0.000000,5.586525
0.020000,14.384227,3.511943,14.769488,4.114864,-6.512014,0.000000,5.600852
0.020000,14.447443,3.461309,14.850483,3.984624,-6.512014,-0.000000,5.614902
0.020000,14.509302,3.413159,14.928873,3.854384,-6.512014,0.000000,5.628650
0.020000,14.569732,3.367426,15.004659,3.724143,-6.512014,-0.000000,5.642070
0.020000,14.628665,3.324042,15.077839,3.593903,-6.512014,0.000000,5.655139
0.020000,14.686034,3.282938,15.148415,3.463663,-6.512014,0.000000,5.667839
0.020000,14.741777,3.244044,15.216386,3.333422,-6.512014,0.000000,5.680149
0.020000,14.795833,3.207293,15.281752,3.203182,-6.512014,-0.000000,5.692054
0.020000,14.848144,3.172616,15.344513,3.072942,-6.512014,0.000000,5.703540
0.020000,14.898655,3.139946,15.404669,2.942702,-6.512014,-0.000000,5.714592
0.020000,14.947314,3.109215,15.462221,2.812461,-6.512014,0.000000,5.725201
0.020000,14.994075,3.080359,15.517168,2.682221,-6.512014,0.000000,5.735357
0.020000,15.038887,3.053315,15.569510,2.551981,-6.512014,0.000000,5.745052
0.020000,15.081712,3.028020,15.619247,2.421741,-6.512014,0.000000,5.754280
0.020000,15.122508,3.004416,15.666380,2.291500,-6.512014,0.000000,5.763034
0.020000,15.161237,2.982446,15.710907,2.161260,-6.512014,0.000000,5.771312
0.020000,15.197867,2.962053,15.752830,2.031020,-6.512014,-0.000000,5.779109
0.020000,15.232363,2.943190,15.792148,1.900779,-6.512014,0.000000,5.786423
0.020000,15.264699,2.925803,15.828861,1.770539,-6.512014,0.000000,5.793252
0.020000,15.294846,2.909848,15.862969,1.640299,-6.512014,-0.000000,5.799595
0.020000,15.322780,2.895282,15.894473,1.510059,-6.512014,0.000000,5.805452
0.020000,15.348478,2.882064,15.923372,1.379818,-6.512014,-0.000000,5.810821
0.020000,15.371921,2.870158,15.949666,1.249578,-6.512014,0.000000,5.815704
0.020000,15.393093,2.859529,15.973355,1.119338,-6.512014,-0.000000,5.820102
0.020000,15.411974,2.850148,15.994439,0.989098,-6.512014,0.000000,5.824012
0.020000,15.428553,2.841986,16.012919,0.858857,-6.512014,0.000000,5.827438
0.020000,15.442818,2.835020,16.028794,0.728617,-6.512014,-0.000000,5.830379
0.020000,15.454758,2.829229,16.042064,0.598377,-6.512014,0.000000,5.832837
0.020000,15.464365,2.824596,16.052729,0.468136,-6.512014,-0.000000,5.834811
0.020000,15.471630,2.821108,16.060789,0.337896,-6.512014,-0.000000,5.836302
0.020000,15.476552,2.818752,16.066244,0.207656,-6.512014,0.000000,5.837312
0.020000,15.479125,2.817523,16.069095,0.077416,-6.512014,-0.000000,5.837839
0.020000,15.479879,2.817163,16.069931,0.006148,-3.563393,147.431021,5.837994
0.020000,15.479935,2.817137,16.069992,0.000000,-0.307386,162.800343,5.838005
0.020000,15.479935,2.817137,16.069992,0.000000,0.000000,15.369322,5.838005
